id;action;category;comment;owner_id;additiondate;service
712;O;6;"Le roi lion (la trilogie), le monde de némo, mulan, mulan 2, la belle et la bête, la petite sirène, cars, wall-e, bambi et bambi 2, aladdin, pocahontas, pocahontas 2.";309;2014-11-29;"Prêt de DVD Disney et Pixar"
713;O;7;"Les enfants de la liberté, Toutes ces choses qu'on ne s'est pas dites, Le premier jour, La première nuit, Le voleur d'ombre et autres ...";309;2014-11-29;"Prêt de livre de poche Marc Levy "
714;O;3;"Je dispose de matériel professionnel de type Perforateur, visseuse, scis sauteuse, pince à PVC et petit outillage.";84;2014-11-29;"Prêt d'outillage."
722;O;4;"Sorbetière & chaudron à confiture ";178;2015-01-02;"Prêt de matériel "
760;D;9;"Nous sommes à la recherche d'un lecteur/graveur DVD externe. Durée du prêt: 2/3 jours. merci !";276;2015-04-06;"Recherche lecteur/graveur DVD externe"
1595;O;16;"Je pourrai apporter ces vêtements mercredi prochain, je serai de distribution.Il y a des t-shirts, un jean, des pulls, des chaussettes.";510;2019-06-27;"Don de vêtements garçon 7/8 ans"
1514;O;5;"Prête les bd de la trilogie Nikopol et de la trilogie "Sommeil du monstre" de Enki BILAL";380;2019-01-07;"Prêt BD Enki BILAL"
750;O;16;"Disponibles : un transat bébé, une baignoire en plastique, un parc, une poussette (chicco trio for me).";177;2015-03-12;"Donne matériel de puériculture"
900;O;4;"Sauf avis contraire de Philippe, je viendrai la déposer chez lui samedi 12 mars début après-midi.";239;2016-03-11;"Je donne une bouilloire en bon état, directement au SEL pour les rencontres."
733;O;4;"je vous propose au choix : plat italien, indien, asiatique ou autre.Remboursement achat des ingrédients. Temps de préparation en graines.";94;2015-01-19;"pas le temps de cuisiner ? je le fais pour vous "
727;O;16;"je recupere les capsules de cafe,ainsi que bouchons de champagne ou cidre ainsi que les muselets en metal.";264;2015-01-06;"recyclage  "
728;O;3;"donne 6 dallesen gravier à nettoyer mais en bon état.";284;2015-01-07;"donne dalle"
729;O;7;"7 sages venus des 4 coins du Monde se réunissent pour transmettre les clés de la sagesse universelle à 2 ados.";43;2015-01-13;"Prêt livre - L'ame du monde de Fredéric Lenoir"
730;O;7;"Les terriens se déchirent et un astéroïde menace de pulvériser la Terre.";43;2015-01-13;"pret livre la voix de la Terre de Bernard Werber"
1092;O;3;"Je prête une décolleuse à papier peint .Danielle Nelis";163;2017-01-19;"prêt d'une décolleuse ."
1010;O;13;"Je prête 1 à 2 paires de bâtons de randonnée réglables pour adultes";371;2016-09-01;"Prêt de bâtons de randonnée"
781;O;8;"";131;2015-06-22;"Cherche cours de grec moderne (conversation)"
891;O;11;"Prêt ponctuel d'un réflexe numérique, Canon EOS 600D";345;2016-02-28;"Prêt d'un appareil photo "
850;O;7;"Quand la misère chasse la pauvretéMajid Rahnema";371;2015-12-03;"Prêt livre"
792;O;11;"Petit futé (coll. Carnet de voyage) sur la Lettonie (2013)";345;2015-07-18;"Donne guide Lettonie"
793;O;7;"Prête livres de sciences : biologie, écologie, géologie, climat, astronomie, ... . Niveau : vulgarisation à universitaire.Liste ici : §§https://docs.google.com/document/d/1gSd6CilqU0y8fl6mzKJhVI70Qe-13x363ISaRP0eVhI/edit?usp=sharing§§";345;2015-07-18;"Prête livres de sciences (sciences de la vie, de la Terre, de l'Univers, etc)"
794;O;7;"Prête livres de psychologie - développement personnel et santé (exemples : estime de soi, simplicité, communication non violente, sommeil...)Liste : §§https://docs.google.com/document/d/1jbQ1xxcCf7cfEvMedxLWEzTsNJ2OJ_v1xipL_cF2lqg/edit?usp=sharing§§";345;2015-07-18;"Prête livres de psychologie, santé"
848;O;7;"Pour un pascte écologique de Nicolas Hulot";371;2015-12-03;"Prêt livre"
849;O;7;"En anglais : Winter of the worldEn français : Aux portes de l'éternité";371;2015-12-03;"Prêt livres Ken Follet"
817;O;1;"Ingénieur de formation généraliste à dominante mécanique, avec 10 ans d'expérience en automatique, je serais ravie de vous aider en math, sur des créneaux hebdos ou ponctuels. Pas de formation enseignante, je m'efforce d'être pédagogue. ";280;2015-09-25;"Aide en mathématique jusqu'à la terminale."
828;O;6;"";81;2015-10-24;"prêt de DVD :le monde de Nemo, Peter Pan, Oliver Twist, Sans Famille 1 e2,les Aristochats, La Reine des Neiges, Cendrillon 1 et "
812;O;12;"Donne aquarium en verre bon état (contenance environ 250 litres), possibilité de quelques accessoires avec l'aquarium ";230;2015-09-03;"Donne aquarium "
1038;O;11;"";163;2016-10-10;"prêt de 2 vélos de femmes BETWIN tout terrain"
1073;O;12;"Je donne 2 grands plats de service  (54cmx22cm) en faïence, aussi décoratifs que pratiques, idéals pour le poisson mais aussi très pratiques pour servir de grandes tablées (raclette, ragouts….) photos  disponibles sur demande.";256;2016-12-04;"Vaisselle"
1049;O;11;"Prêt guide Lonely Planet Norvège + carte 1/1 250 000";371;2016-10-17;"Prêt guide Norvège + carte "
970;O;14;"marque b'Twin (Décathlon)";345;2016-07-14;"Prêt d'un vélo pliant"
826;O;2;"donne deux sacs d'aliment pour cochon d'Inde.";365;2015-10-20;"aliment pour cochon d'inde"
1328;O;10;"En hiver et jusqu'à mars, Eric propose de tailler et vous apprendre à tailler vos fruitiers";57;2018-03-18;"Taille d'arbres fruitiers"
846;O;7;"Prêt de livres en italien pour adultes et enfants";371;2015-12-03;"Prêt livres en italien"
847;O;7;"La Confiance en soi de votre enfant de Gisèle George";371;2015-12-03;"Prêt livre"
892;O;7;"Ma cuisine végétarienne pour tous les jours (Garance Leureux), Recettes végétariennes slaves (Daria Sobowiec), Pâtés végétaux et tartinades (Valérie Cupillard), Pizza veggie (SEB), Cuisine végétarienne (Marabout, traduit de l'anglais / Australie).";345;2016-02-28;"Prêt de livres de cuisine végétarienne"
1258;O;7;"Peter Wohlleben, forestier allemand, nous révèle la vie secrète et sociale des forêts. Comment les arbres perçoivent leur environnement, comment ils communiquent, comment ils régulent le micro-climat, ... ";345;2017-12-11;"Prêt livre "La vie secrète des arbres" (Peter Wohlleben)"
1293;O;7;"Guide pour améliorer son pouvoir d'achat tout en protégeant la planète (ou l'inverse), avec des astuces et adresses dans tous les domaines (consommation, technologie, transport, habitat, finance, etc)";345;2018-02-02;"Prêt livre "Le guide éco-frugal""
1294;O;8;"Abonnée au mensuel féminin (et féministe) Causette, je prête ou donne d'anciens exemplaires si vous souhaitez le découvrir.";345;2018-02-02;"Prêt / Don magazine Causette"
1051;O;11;"Prêt guide Mondeos Inde du Nord et Népal";371;2016-10-17;"Prêt guide Inde du Nord et Népal"
1123;D;4;"Si quelqu'un cherche à se débarrasser d'une râpe à fromage type triangulaire en bon état je suis preneuse!";371;2017-03-26;"Râpe à fromage"
851;O;8;"Marry Poppins / Peter Pans / Tintin et le secret de la licorne...Il corpo umano 1 à 26Il gatto con gli stivali";371;2015-12-03;"Prêt DVD en français et italien pour enfants"
894;O;7;"Liste disponible ici : §§https://docs.google.com/document/d/1pBqAuTyoykQxbA5NAqiQFa3qADkV09Ii1K7_nDddJ7w/edit?usp=sharing§§";345;2016-02-28;"Prêt de romans"
895;D;4;"Si vous en avez un en trop, je suis preneuse.";345;2016-02-28;"Moulin à poivre"
853;O;1;"Travaillant dans la communication, je vous propose de relire et corriger vos documents rédigés en français. Je réalise aussi des traductions de l'anglais vers le français.";345;2015-12-04;"Relecture, correction, traduction de l'anglais vers le français"
899;O;12;" ";81;2016-03-06;"Je donne des tissus africains "
882;D;14;"Bonjour,Je suis à la recherche d'une personne pour m'accompagner le 18 avril prochain à 8 heures 15 du matin à l'hôpital Cochin de Paris.Merci à la personne qui répondra à ma demande.Cordialement,Martine Dubourg.";384;2016-02-17;"déplacement"
1030;D;3;"Bonjour, je cherche bon artisan peintre "pas cher" pour petit chantier travaux peinture maison, suite à dégâts des eaux : un mur de salon, toilettes, plafond salle de bains. Merci";412;2016-09-27;"petit chantier de peinture"
914;O;7;""Les néo-paysans" de Gaspard d'Allens et Lucile Leclair (Seuil/Reporterre 2016). Voir : §§http://www.seuil.com/livre-9782021297287.htm§§";345;2016-04-01;"Prêt livre "Les néo-paysans""
915;O;13;"Kimono Adidas taille 1m70";405;2016-04-02;"Donne kimono de karaté "
1084;O;13;"Je prête une combinaison de ski adulte taille L bleue";371;2017-01-03;"Prête combinaison de ski adulte"
928;O;11;"";390;2016-04-16;"Prêt de vélo taille adulte"
1270;O;3;"échafaudage, grande échelle, bétonnière";390;2018-01-03;"Prêt de matériel et outils"
965;D;14;"Bonjour à tous,Je cherche une personne qui pourrait m'accompagner le 19 septembre prochain, rv hôpital Cochin à 10 heures.Merci pour votre réponse.";384;2016-07-03;"Cherche personne véhiculée pour aller sur Paris."
1118;O;4;"";163;2017-03-18;"prêt machine à pain"
999;O;7;"ensemble ou séparés, bien sûr !";345;2016-08-21;"Prête livre "Désobéir à l'argent" (les Désobéissants) et livret "Alternativez-vous" (collectif pour une transition citoyenne)"
971;O;7;"Après des accidents nucléaires, des personnages errent autour d'un kolkhoze (terminus radieux) régenté par un étrange chamane";43;2016-07-17;"pret "Terminus radieux" d'Antoine Volodine"
966;O;7;"2. Le mystérieux chevalier, 5. Sur le fleuve Amazone";90;2016-07-04;"Donne série "Cabane magique" dès 7 ans"
1043;O;11;"Prêt du guide vert Michelin sur Rome de 2011";371;2016-10-17;"Prêt guide de voyage Rome"
1044;O;11;"Donne guide du Routard sur les plus belles villes d'Italie, Espagne et Portugal, édition 2003";371;2016-10-17;"Donne guide du Routard"
1052;O;11;"Prêt guide Ulysse Canada Ontario édition 2004 + carte Ontario avec plan des villes";371;2016-10-17;"Prêt guide Canada Ontario + carte "
927;O;3;"";390;2016-04-12;"Prêt de bétonnière"
1610;O;3;"Le bec de mon arrosoir en inox s'est dé-soudé. Qui pourrait refaire cette soudure s'il vous plaît ? J'y tiens beaucoup..Merci d'avance ;) ";318;2019-07-30;"Soudure"
976;O;7;"Je donne un livre de naissance neuf pour fille en italien rose et blanc";371;2016-07-25;"Livre de naissance"
1124;O;4;"Moulinex Gustivio 8 personnes avec grill et crêpes au-dessus";371;2017-03-26;"Prêt appareil à raclette"
973;O;17;"Je donne des vêtements de taille 38 (robes, pulls etc...)";384;2016-07-18;"Dons divers"
980;O;13;"Je prête des chaussures de voile noires fermées taille 41 ";371;2016-07-25;"Prêt de chaussures de voile"
1047;O;11;"Prêt guide Lonely Planet Afrique du Sud, édition 2000";371;2016-10-17;"Prêt guide Afrique du Sud"
964;O;12;"Donne lampe de bureau.";384;2016-06-17;"Donne lampe de bureau"
939;O;2;"Donne conserves de pâté pour chat de marque Applaws de 156g l'une :- filet de thon 52%, bouillon de poisson 24%, crevettes 23%, riz 1% (7 boîtes normalement périmées au 03/01/16)- filet de thon 70%, bouillon de poisson 24%, varech 5%, riz 1% (10 boîtes péremption 12/09/17). Donne le nombre de boîtes que vous voulez.";408;2016-05-02;"Donne pâté chat"
940;O;2;"Donne croquettes pour chat de marque Acana, type Grasslands (reste 1,8 kg péremption 16/04/16). Donne la quantité que vous voulez ou le paquet.";408;2016-05-02;"Donne croquettes chat"
941;O;12;"Prête petit appareil de surveillance de la consommation électrique. Branchez vos appareils dessus et il vous dira ce qu'ils consomment.";408;2016-05-02;"Prêt"
942;O;11;"Je vous propose mon aide et/ou des conseils si vous souhaitez vous mettre à la généalogie.";408;2016-05-02;"Aide et/ou conseils"
943;O;9;"Donne une imprimante/scanner Lexmark X74 qui ne fonctionne plus que sur des versions de Windows XP ou précédentes. Les 2 fonctions marchaient encore, possibilité de tester le scanner, pour l'imprimante je n'ai plus de cartouche et ne conseille pas vraiment de l'utiliser pour cela, elle est très consommatrice.";408;2016-05-02;"Donne"
944;O;2;"Habituée des chats (nous en avons 2) et ne travaillant pas pour l'instant, je vous propose de passer nourrir, nettoyer la litière et caresser votre/vos chat(s) en votre absence.";408;2016-05-02;"Garde de chat à votre domicile"
1045;O;11;"Topo guide des sentiers de randonnée ref 075";371;2016-10-17;"Prêt livre Paris à pied "
1046;O;11;"Prêt guide Néos Michelin Syrie Jordanie, édition 2000 ";371;2016-10-17;"Prêt guide Jordanie Syrie"
954;O;7;"Je prête des romans et autobiographies (martin luther king - gandhi). Si cela intéresse quelqu'un, n'hésitez pas à me contacter.Bien à vous,Martine Dubourg.";384;2016-05-23;"Prêt livres"
1002;O;16;"C'est comme les épices, ça se périme souvent avant qu'on ait le temps de tout utiliser ! Je partage donc des huiles essentielles d'hélichryse italienne et de ravintsare ainsi que de l'argile jaune (le tout vient d'aroma-zone). J'ai aussi tout un tas d'HE dont la date est dépassée mais que j'utilise encore...";345;2016-08-21;"Partage des huiles essentielles et de l'argile"
960;D;14;"";362;2016-06-01;"cherche un siege pour enfant (2/3 ans) a fixer sur un VTT "
1050;O;11;"Echelle 1 / 650 000";371;2016-10-17;"Prêt carte touristique Arménie Azerbaijan"
1028;O;10;"Je prête mes outils de jardin :fourche, râteau, sécateur, bèche,.... cisailles ...Danielle";163;2016-09-24;"prêt d'outils de jardin "
1048;O;11;"Prêt guide bleu Rajasthan-Gujarat Adra, Dehli, Fatehpur Sikri, 2005";371;2016-10-17;"Prêt guide Rajasthan"
1122;O;4;"";371;2017-03-26;"Prêt de couscoussière"
1011;O;11;"Prêt de cartes IGN de randonnée dans les Pyrénées autour du massif du Carlit / Font Romeu.Cartes au 1:25000 n°2249 ET et 2249 OT";371;2016-09-01;"Cartes IGN Pyrénées"
1029;D;3;"Bonjour, je cherche quelqu'un qui sait -et pourrait m'aider à-construire un cadre grillagé de fenêtre, qui permet d'aérer sans que les chats sortent... "Assez" urgent. Merci";412;2016-09-27;"Aide a bricolage"
1055;O;4;"Donne lèche-frite en bon état. Largeur 44,5 cm. Profondeur 37,5 cm.";357;2016-10-29;"Lèche-frite"
1484;O;2;"en votre absence je prendrais soin de vos chats, chiens, poissons, rongeurs ";446;2018-11-20;"garder vos animaux"
1063;O;2;" j'adore les chats, je vous propose de passer nourrir, nettoyer la litière et caresser votre/vos chat(s) en votre absence.";427;2016-11-18;"garde de chats à votre domicile"
1109;O;15;"Je propose de donner un coup de main pour tout type de bricolage ne nécessitant pas de compétence particulière. J'ai déjà participé à des chantiers domestiques (aménagement de combles) mais pas suffisamment pour être autonome.";434;2017-03-09;"Bricolage"
1064;D;3;"J'ai un meuble de cuisine à fixer au mur. Puis installer une étagère dans du placoplatre, installer un lustre, accrocher un cadre. Cordialement SYLVIE PELLETIER";427;2016-11-18;"Fixer un meuble de cuisine"
1458;O;4;"";371;2018-10-06;"Don de cafetière 1 personne"
1623;O;16;"Donne 2 sacs aspirateur micro fibres, Marque Repère Elsay Sol, référence S1602, compatible pour Moulinex, Rowenta ...";309;2019-09-03;"Sacs aspirateur"
1133;D;10;"diamètre de 25 cm ou plus";357;2017-05-01;"Pots en terre cuite "
1131;O;16;"offre vetements style divers taille 38-40-42";384;2017-04-21;"offre vetements"
1112;O;7;"Sommaire :- Les besoins de votre animal : habitat, sorties, activité physique, environnement, propreté- L'alimentation : besoins nutritionnels, prise des repas, quantité d'aliments, les chiots et chatons, le chien/chat âgé, ration ménagère, bien choisir les ingrédients, les compléments alimentaires, le régme végétarien, le régime BARF- Son bien-être, garant de sa santé : toilettage, signes de maladie, remèdes naturels pour le quotidien, remèdes de bien-être (angoisse/mal des transports, situations stressantes, traumatisme physique, allergies cutanéesà, soins de la peau et du pelage, armes anti-tiques et anti-puces, vermifuges naturels- Carnet "do it yourself", comprenant des recettes de produits d'hygiène et de beauté et des recettes de pâtées maison";347;2017-03-12;"Prêt livre Soins naturels pour chiens et chats, édition Terre vivante"
1113;O;7;"";347;2017-03-12;"Prêt livre "Je fabrique mes produits ménagers, et mon shampoing, mon savon, ...", ed. Terre vivante"
1128;O;12;"Je souhaite donner une horloge murale Oui-Oui, photo sur demande";371;2017-03-28;"Horloge murale enfant"
1418;O;7;"les grandes découvertes mathématiques depuis la préhistoire";43;2018-08-08;"prêt "le grand roman des maths" de Mickaël Launay"
1129;O;7;"prêt livres divers mais principalement romans";384;2017-04-21;"prêt livres divers"
1236;O;4;"100 recettes 0 gaspi";371;2017-11-02;"Prêt de revue Best of Gourmand 0 gaspi"
1181;O;3;"Bonjour, j'aimerais savoir si quelqu'un serait disponible à partir du 21 aout pour m'aider à peindre un mur d'une pièce. N'ayant jamais fait, je pense que quelques explications, proposition d'organisation son nécéssaire. m'aider aussi à pourrer et organiser quelques meubles. Céline";220;2017-07-26;"aide pour peindre 1 mur de chambre"
1140;O;1;"Je propose les services suivants : Aide les personnes à les guider dans la rédaction et le remplissage de formulaires administratifs, je propose également de garder un enfant à mon domicile soit pour un soutien scolaire, soit pour aider des parents absents pour cause de travail ou autres.";384;2017-05-09;"aide à la personne"
1199;O;7;"Principales huiles essentielles avec les vertus et des conseils d'utilisation pour soigner et aussi des recettes de cuisine";371;2017-08-29;"Prêt livre "Je sais utiliser mes huiles essentielles""
1145;O;4;"Les beaux jours arrivent, envie de glace maison? Je prête une sorbetière marque King d'Home";371;2017-05-12;"Prêt de sorbetière"
1209;D;2;"BonjourJe cherche une personne pouvant me garder mon petit chien garou ponctuellement sur un week end ou plusieurs joursj'ai déjà deux dates du 21 nov fin d'apres midi au 27 nov ) je fournit le dodo, les jouets, et la nourritureC'est un cavalier king charles de 6 ans, joueur, calin, mignon sage, ayant l'habitude de vivre en appartement et d'etre seul la journéePromenades en laisse obligatoiresla seconde date sera en janvier du 17 janvier au 19 au soirMerciLaurence";443;2017-09-21;"garde de mon petit chien"
1151;O;7;"une approche systémique de l'économie, écologie, entreprise, ville, organisme, cellule vivante.";43;2017-05-26;"pret livre  - la macroscope de Joël de Rosnay"
1201;O;7;"A la veille d'un second tour des présidentielles, des cinquantenaires (dont Pierre et Jeanne) se retrouvent autour d'un anniversaire.";43;2017-09-01;"pret livre - Second tour ou les bons sentiments d'Isabelle Monnin"
1244;O;7;"Je donne le livre "La Bonne cuisine d'aujourd'hui", 654 pages illustrées.Ainsi qu'une 20aine de fiches de cuisine";371;2017-11-15;"Donne livre de cuisine française"
1245;O;7;"Les quelques jours qui ont suivi la mort au Bataclan de la femme du journaliste.";43;2017-11-19;"pret livre - "vous n'aurez pas ma haine" d'Antoine Leiris"
1246;O;7;"Céline Alvarez, Christophe André, Catherine Gueguen, ilios Kotsou, Frédéric Lenoir, Caroline Lesire, Frédéric Lopez et Matthieu Ricard expliquent leur vision de la transmission.";43;2017-11-21;"pret livre - "transmettre, ce que nous nous apportons les uns les autres" d'un collectif"
1265;O;4;"Je prête ma yaourtière Moulinex pour fabrication maison de 7 yaourts (un peu plus grands que ceux du commerce). Utilisation très facile et pour retrouver le plaisir et le bon goût du DIY.Variante possible : nature, fruits etc ..";474;2017-12-29;"Prêt de ma yaourtière "
1266;O;4;"Je prête ma fromagère Lagrange. Possibilité de fabriquer son fromage maison en 1 grande faisselle de 1,5 L ou 4 petites faisselles de 0.25 L. Livre de recettes annexé.";474;2017-12-29;"Prêt de ma fromagère"
1250;O;4;"Je donne 2 tasses à café en porcelaine motif chat, bleu et blanc, avec cuillères en plastique.Marque Guzzini";371;2017-11-25;"2 tasses Guzzini chat"
1275;O;12;"Offre 2 boites  de rangement en métal gris.Une boite carrée de dimension : 21cm par 21 cm et 15 cm de hauteur .une boite rectangulaire de dimensions : 40 cm par 24 cm et 17 cm de hauteur .Photo à la demande .";163;2018-01-11;"boites en métal de rangement"
1291;O;12;"Puissance 400W. Hauteur max 5m. Max 7500 L/h. Cable électrique 10mIl faut ajouter un tuyau diam 1,9cm avec une vis de serrage...Peut être utile en cas d'inondation .";81;2018-01-30;"Prêt d'une pompe à eaux chargées"
1295;O;5;"Au lieu de nous imposer un énième guide censé faire de nous des amantes parfaites, Ovidie et Diglee nous proposent de nous « foutre la paix » dans ce livre drôle, déculpabilisant et décomplexant.";345;2018-02-02;"Prêt BD "Libres !" (Ovidie / Diglee)"
1296;O;7;"En 2037, le groupe des 68 s’installe dans le jardin Marcel Proust à Paris. Ces jeunes gens ne veulent plus d'une démocratie nauséabonde et violente... voir : §§https://www.actes-sud.fr/catalogue/litterature/ah-ca-ira§§";345;2018-02-04;"Prêt livre "Ah ! Ca ira ..." (Denis Lachaud)"
1322;O;7;"Michel FOLCO :Édition du Seuil  dont voici les titres :Un loup est un loup;En avant comme avant ;Dieu et nous seuls pouvons.Roman historique.Charlemagne,le héros, est membre d'une fratrie de 5 enfants nés d'un sabotier...";163;2018-03-07;"donne 3 livres"
1673;O;8;"Abonné au magazine, je vous le propose une fois lu. Numéro HS 198 §§http://lejardindepoissy.org/sites/default/files/tmp/S&A_198.png§§";11;2019-11-26;"Donne magazine Sciences et Avenir Hors série n° 198"
1301;O;7;"";320;2018-02-15;"prêt d'une quinzaine de romans de Patrick Modiano, pris Nobel de littérature en 2014"
1307;O;11;"Pratique avec ses cartes de différents quartiers à déplier.Nous prêtons aussi 2 "Oyster card" (carte de transport à recharger).";345;2018-02-28;"Prêt guide Cartoville Londres (2016)"
1509;O;6;"Je prete le Bureau des legendes 1, série française de Rochant dans l'univers de la DGSE";124;2019-01-02;"pret serie DVD"
1316;O;16;"Jeux, lecture de contes et "bricole" en tout genre : Pour le plaisir, ou si besoin pour vous dépanner (même en urgence ça arrive !) je peux débarquer ! Animatrice et lectrice en école maternelle et primaire, je le ferais avec quelques jeux, deux ou trois livres sous le coude et de quoi bricoler avec un bout de carton - recyclé ;) - et trois bouts de ficelle... Cela peut aussi être pour animer un anniversaire d'enfant ou pendant une fête familiale.";446;2018-03-05;"Ateliers pour vos enfants ou petits-enfants"
1311;O;4;"Je donne un pot en verre pour faire germer des graines et un plat en terre cuite pour faire cuire des plats mijotés au four .";163;2018-03-03;" un pot à germer et plat en terre pour le four"
1312;O;7;"Livres très bien documentés avec de belles photos.-Antiquités Brocantes : à travers les époques et les pays Conseils sur la brocante, l'orfèvrerie, les émaux, le cristal, la photographie, tapis/tapisseries, la numismatique. Un vrai régal !- Dix neuvième siècle, histoire mondiale de la sculpture : du néo-classique à l'art moderne. Les photographes amoureux de l'art nous permettent de voir grâce à leur talent tous les détails des oeuvres. ";474;2018-03-04;"Prêt livres Antiquité et Brocante et Histoire mondiale de la sculpture"
1313;O;7;"Pour les amoureux de la photo, un très bel ouvrage qui nous livre quelques fragments de vie, des portraits, des paysages.";474;2018-03-04;"Prêt d'un livre 100 photos de Réza - Reporters sans frontières"
1314;O;7;"Explications et commentaires sur les tableaux de Jérome Bosch qui retracent sa vie, son oeuvre dans un contexte historique.Passionnant !";474;2018-03-04;"Prêt de livre Jérome Bosch - Entre le ciel et l'enfer"
1397;O;8;"Je donne le journal : Mon Quotidien (pour enfants de 10 à 14 ans) Année 2017 et 2018, ils manque quelques numéros. ";384;2018-06-14;"offre journaux"
1317;O;11;"Carte IGN en main, je propose un parcours en forêt pour s'initier à la lecture de carte au 1:25000 et pouvoir s'aventurer sans crainte de se perdre.Le tout au départ du parc forestier de La Charmille à Poissy.";446;2018-03-05;"Lire une carte rando"
1319;O;1;"De par mon long parcours de psychologue en institutions, je peux répondre à vos questions : différences entre les multiples "psys", les diverses thérapies, pour un enfant, un ado, un adulte. Qui consulter selon la situation ? Informations sur les lieux ressources, les associations et les services publics en ce domaine.";446;2018-03-05;"la planète "PSY""
1320;O;10;"Je n'ai pas de compétences particulières, mais je peux vous aider, à plusieurs c'est mieux :)";446;2018-03-05;"Aide au jardin"
1347;O;7;"Ce livre prend le contrepied de la "loi de la jungle" pour montrer, études scientifiques à l'appui, que l'entraide est partout dans la nature... et dans les groupes humains. De quoi mieux comprendre aussi les dynamiques de groupe et comment mieux coopérer.";345;2018-04-08;"Prêt livre - L'entraide, l'autre loi de la jungle (Pablo Servigne, Gauthier Chapelle)"
1327;O;3;"marque Black & Decker, découpe de métal essentiellement ou béton avec un disque adapté.";57;2018-03-18;"Meuleuse à disque pour découpe de métal"
1461;D;4;"Je cherche une essoreuse à salade, si possible pas en plastique";371;2018-10-14;"Essoreuse à salade"
1454;O;16;"si vous souhaitez passer en presque zero dechet mais que vous ne voyiez pas par où commencer, je peux peut-être vous aider. Chacun doit trouver son approche en fonction de ses habitudes et de ses envies, mais il y a des choses simples à faire pour reduire fortement ses déchets sans trop se prendre la tête et faire du bien à la planète";504;2018-10-02;"reduire vraiment ses déchets c'est possible!"
1437;O;7;"Roman autobiographique. Dans les années 70, de jeunes gens partent en bus pour le Népal, poussés par des histoires et des motivations différentes.";43;2018-09-07;"pret "Hippie" de paulo Coelho"
1355;O;16;"papier velouté 90 g/m2 - format 21 x 29,7 cm (A4) - 144 pages - petits carreaux";11;2018-04-21;"Donne 2 cahiers de marque Clairefontaine"
1421;O;12;"Je donne une vingtaine de cintres en plastique IKEA pour vêtements d'enfants.";417;2018-08-10;"Donne cintres enfant"
1611;O;7;"Très beau roman psychologique qui a pour cadre les Iles Féroé...Très rafraîchissant en cas de canicule !";81;2019-07-30;"Prêt d'un roman de Johan Harstad " Buzz Aldrin, mais où donc es-tu passé ?"
1340;O;7;"Science fiction. Les humains de multiples planètes tombent sous la coupe de tueurs par la pensée, au service d'une religion.";43;2018-04-02;"pret livre "Les guerriers du silence de Pierre Bordage"
1341;O;7;"La suite des guerriers du silence. Une poignée d'humains échappent à une traque impitoyable";43;2018-04-02;"pret livre - Terra Mater"
1343;D;3;"";239;2018-04-03;"Besoin d'un broyeur de papier un peu puissant"
1344;O;5;"Vous avez aimé Valérian et la Cité des mille planètes de Luc Besson, retrouvez l'intégrale de 'Valérian' par Christin, Mézières (19 volumes) §§https://www.bedetheque.com/serie-174-BD-Valerian.html§§ qui l'a inspiré";11;2018-04-03;"Prêt de bandes dessinées"
1383;O;11;"Concert gratuit de musique baroque (clavecin, violone, haute contre et soprano)Musique et airs italiens sur le thème de l'amour (chuuuut !)Eglise St Maclou à Conflans Ste Honorine (8 place de l'église), Dimanche 27 Mai à 16 heures, Venez nombreux !!!!!!";478;2018-05-15;"Offre concert"
1559;D;16;"Cherche pour une personne non encore inscrite, un(e) AMAPIEN(ne) désirant partager un panier";478;2019-03-30;"Partage de panier"
1420;O;10;"Nous prêtons les engins suivants pour votre jardinage : tondeuse électrique, taille haie, aspirateur/souffleur de feuilles.";417;2018-08-10;"Prêt de matériel de jardinage"
1414;O;12;"Donne toilette chimique quasi neuve de marque CAMPA POTTI.Taille :40 /35/40 cmIdéale pour usage cave ou jardin ou camping.....Photo sur demande .....";163;2018-08-04;"donne toilette chimique :"
1356;O;16;"papier 90 g/m2 - format 21 x 29,7 cm (A4) - 192 pages - grands carreaux Seyès";11;2018-04-21;"Donne 1 cahier de marque Esquisse"
1357;O;3;"";163;2018-04-21;"prêt d'une décolleuse"
1431;D;10;"Je cherche quelqu'un qui veuille bien m'aider à tailler mes haies et arbustes et me donner des conseils pour mon tout petit jardin de 15m2, et/ou quelqu'un qui fasse de menues réparations ds mon tout petit appart ! ";478;2018-08-31;"Travaux jardins et bricolage"
1510;O;7;"Je prete l'arabe du futur de riad satouf tome 1 , 3 , 4";124;2019-01-02;"pret BD"
1607;O;8;"Abonné au magazine, je vous le propose une fois lu. Numéro 871 de septembre 2019 §§http://lejardindepoissy.org/sites/default/files/tmp/S&A_871.png§§";11;2019-09-26;"Donne magazine Sciences et Avenir n° 871"
1602;D;3;"J'ai 12 trous à faire dans un mur en béton pour poser des équerres...Je veux bien éventuellement , l'aide du bricoleur propriétaire de la perceuse! ";81;2019-07-10;"Perceuse à béton"
1564;O;7;"Je prête un coffret de 2 livres de Georges Brassens (avec photos) retraçant sa vie et les textes de nombreuses chansons.";474;2019-04-09;"Coffret 2 livres Georges Brassens"
1462;D;4;"Je cherche des grands bocaux en verre type 2l Ikea. Merci d'avance !";371;2018-10-14;"Grand bocal en verre"
1427;D;3;"Je dois monter une bibliothèque Ikea avec portes. Est-ce qu'un seliste pourrait me donner un coup de main ?";490;2018-08-24;"Montage de meubles"
